time_logged,left_EAR,right_EAR,total_EAR,average_EAR,derivation,is_blink
1714871892.080768,0.32214269063462986,0.34569957581881916,0.3339211332267245,0.2674096018653668,0.06651153136135773,False
1714871892.1423051,0.29347826086956524,0.3245945101352995,0.3090363855024324,0.2674926892578559,0.04154369624457649,False
1714871892.2030451,0.31521739130434784,0.3248984850826399,0.3200579381934939,0.2675974009091221,0.05246053728437178,False
1714871892.2644968,0.3111111111111111,0.34569957581881916,0.32840534346496514,0.26771829145098264,0.0606870520139825,False
1714871892.325345,0.31521739130434784,0.33289588782552954,0.3240566395649387,0.2678300738877166,0.05622656567722206,False
1714871892.385749,0.31150743164020217,0.3245945101352995,0.3180509708877508,0.26792952120850877,0.050121449679242036,False
1714871892.446784,0.3226185427513133,0.32009219983223997,0.3213553712917766,0.2680351058924678,0.053320265399308786,False
1714871892.510592,0.3,0.33289588782552954,0.31644794391276476,0.26813059472485506,0.0483173491879097,False
1714871892.572008,0.32222222222222224,0.3245945101352995,0.3234083661787609,0.2682394092355911,0.05516895694316981,False
1714871892.632958,0.30427593572901795,0.3240897757137483,0.31418285572138316,0.26832967140943353,0.045853184311949624,False
1714871892.6940212,0.31521739130434784,0.3245945101352995,0.31990595071982364,0.26843080136886566,0.05147514935095798,False
1714871892.755223,0.3,0.3245945101352995,0.3122972550676497,0.26851664570095723,0.04378060936669248,False
1714871892.81709,0.3158923783861689,0.3245945101352995,0.3202434442607342,0.2686176746043943,0.051625769656339915,False
1714871892.8785431,0.32222222222222224,0.34619129902869,0.3342067606254561,0.26874552857324624,0.06546123205220988,False
1714871892.9413161,0.32259218198192124,0.3370789143712726,0.3298355481765969,0.26886438075146285,0.06097116742513403,False
1714871893.0021691,0.3,0.32507397131300514,0.31253698565650256,0.26894918192603573,0.043587803730466834,False
1714871893.063005,0.3111111111111111,0.3121101058993264,0.31161060850521877,0.26903185910932875,0.042578749395890014,False
1714871893.1235561,0.3114305447004551,0.3424920187160222,0.3269612817082387,0.2691439082826342,0.0578173734256045,False
1714871893.1948411,0.3003221760578817,0.3174471140123794,0.3088846450351306,0.26922062785165446,0.03966401718347612,False
1714871893.2585468,0.3111111111111111,0.35033639757191204,0.3307237543415116,0.26933913098554624,0.06138462335596534,False
1714871893.319375,0.32259218198192124,0.3248984850826399,0.3237453335322806,0.26944375829813616,0.05430157523414442,False
1714871893.3804421,0.2825419403198024,0.3253783952642002,0.3039601677920013,0.26951000860426644,0.03445015918773486,False
1714871893.442202,0.2721912454216554,0.30585365108777557,0.28902244825471546,0.26954738875685347,0.01947505949786199,False
1714871893.503757,0.28441989956875796,0.29162789987439064,0.2880238997215743,0.2695827166936885,0.018441183027885777,False
1714871893.5664058,0.31825771024855704,0.3180996749461181,0.31817869259733755,0.2696754571057184,0.04850323549161917,False
1714871893.628706,0.3295640064670237,0.3185048981187271,0.3240344522928754,0.26977899804893196,0.05425545424394346,False
1714871893.690633,0.3384265642027798,0.3184779452010219,0.32845225470190087,0.26989054416424185,0.05856171053765902,False
1714871893.752237,0.3160203069701833,0.30734258908752116,0.3116814480288522,0.2699698437920684,0.04171160423678383,False
1714871893.8135302,0.3147876430348551,0.30734258908752116,0.31106511606118814,0.2700476757471236,0.04101744031406457,False
1714871893.87586,0.2752063169769808,0.2623704165189416,0.2687883667479612,0.2700452952008114,0.0012569284528501923,False
1714871893.937637,0.09434449624288224,0.07458333568425923,0.08446391596357074,0.26969514165508074,0.18523122569151002,False
1714871894.0016892,0.20673591652123957,0.17857142857142858,0.1926536725463341,0.2695500541426349,0.0768963815963008,False
1714871894.0627599,0.28064474956566166,0.2673695691107843,0.27400715933822295,0.2695584321599198,0.004448727178303136,False
1714871894.124206,0.3036043658860574,0.2792515316988507,0.29142794879245404,0.26959946314797334,0.0218284856444807,False
1714871894.183697,0.30961553184468704,0.2909207316238505,0.3002681317342688,0.2696568951116181,0.030611236622650695,False
1714871894.245423,0.2915375418969009,0.2792515316988507,0.2853945367978758,0.2696863112643027,0.015708225533573095,False
1714871894.306875,0.3036043658860574,0.2792515316988507,0.29142794879245404,0.2697268740208851,0.021701074771568962,False
1714871894.3691158,0.3208585446575901,0.27312940788214946,0.2969939762698698,0.26977765074760574,0.02721632552226405,False
1714871894.4305332,0.284694338555956,0.26129616156288277,0.2729952500594194,0.2697836314154715,0.0032116186439478667,False
1714871894.4914,0.29722649815006297,0.27899433298516624,0.28811041556761463,0.26981763287029925,0.01829278269731538,False
1714871894.552019,0.29722649815006297,0.27899433298516624,0.28811041556761463,0.26985150839381283,0.018258907173801797,False
1714871894.612788,0.3019152447515773,0.27899433298516624,0.2904547888683718,0.26988959209154767,0.020565196776824113,False
1714871894.6744692,0.2923096008850777,0.2794778601420811,0.28589373051357936,0.26991912002221563,0.015974610491363728,False
1714871894.738594,0.2909207316238505,0.2792515316988507,0.2850861316613506,0.26994705190368734,0.015139079757663265,False
1714871894.800364,0.29781266169648407,0.2794778601420811,0.28864526091928255,0.2699814236114366,0.018663837307845932,False
1714871894.8615072,0.29781266169648407,0.2858855095814785,0.29184908563898126,0.2700215477619458,0.021827537877035452,False
1714871894.921209,0.29781266169648407,0.2792515316988507,0.2885320966976674,0.27005544986622376,0.01847664683144362,False
1714871894.982209,0.27883326429273,0.2792515316988507,0.27904239799579034,0.2700718793874844,0.008970518608305944,False
1714871895.0435991,0.2903742545221537,0.2794778601420811,0.2849260573321174,0.27009898555161693,0.014827071780500467,False
1714871895.1050339,0.29781266169648407,0.2799613872989959,0.28888702449773995,0.27013320784477923,0.01875381665296072,False
1714871895.1667368,0.2986952152161631,0.2787683961148091,0.28873180566548606,0.2701670234771805,0.01856478218830554,False
1714871895.2278242,0.3153800655245788,0.295783492765433,0.3055817791450059,0.2702312970809334,0.035350482064072486,False
1714871895.288237,0.3103972808198987,0.28470602702615827,0.2975516539230285,0.27028079048100967,0.027270863442018844,False
1714871895.348924,0.28541999814739677,0.28379788074156237,0.28460893944447957,0.2703067003344698,0.014302239110009773,False
1714871895.409612,0.2903742545221537,0.2962508808575592,0.2933125676898565,0.2703482271708514,0.02296434051900509,False
1714871895.474255,0.3032413986799938,0.27793013441649805,0.2905857665482459,0.2703846912057656,0.020201075342480335,False
1714871895.536087,0.3019152447515773,0.28427005887402607,0.2930926518128017,0.27042553286153365,0.02266711895126805,False
1714871895.59652,0.29781266169648407,0.291549070869065,0.29468086628277457,0.27046907924110497,0.024211787041669597,False
1714871895.657142,0.29781266169648407,0.2913129668452919,0.294562814270888,0.27051225797771744,0.024050556293170544,False
1714871895.71837,0.29781266169648407,0.2840175669161769,0.2909151143063305,0.27054875682624807,0.02036635748008242,False
1714871895.780454,0.29231660021472494,0.2747668387534673,0.2835417194840961,0.27057195854527993,0.012969760938816188,False
1714871895.84147,0.29722649815006297,0.3094361133017564,0.3033313057259097,0.2706303531035342,0.03270095262237549,False
1714871895.9021592,0.3090452104598988,0.3136144456291602,0.31132982804452947,0.2707027720980912,0.040627055946438284,False
1714871895.962699,0.2973566234553636,0.29106554371215015,0.2942110835837569,0.2707445275358987,0.02346655604785819,False
1714871896.023875,0.3103972808198987,0.29106554371215015,0.3007314122660244,0.27079769577123586,0.029933716494788543,False
1714871896.0846741,0.3065454783827665,0.291549070869065,0.29904727462591574,0.2708476950258459,0.028199579600069857,False
1714871896.1466649,0.29858394662220733,0.291549070869065,0.29506650874563617,0.2708904844493791,0.024176024296257093,False
1714871896.210688,0.30005266368830746,0.291549070869065,0.29580086727868626,0.2709344181051627,0.02486644917352354,False
